,Coefficient
"Продажи, рубли 1",0.12321028197069614
"раствор 0 01 % 150 мл N1, руб",-0.14739586397768478
"раствор  0 01 % 50 мл N1, руб",0.15566989228095293
"раствор 0 01 % 500 мл N1, руб",-1.374960383549736
"раствор 0 01 % 150 мл N1, упаковки",-5.736099112718657
"раствор  0 01 % 50 мл N1, упаковки",-64.451159822864
"раствор 0 01 % 500 мл N1, упаковки",1306.4601294182496
Дистрибуция Мирамистин,54547860.80938321
Выписки ,-596.4409198126286
Статистика заболеваемости,15.5981648869729
Индекс цены,2387899.4589355546
Развитие Дженериков   средняя дистрибуция ,-681329593.09816
Развитие Дженериков   кол-во брендов ,1417991.517260478
" 1  ТВ, trp  Ж 30-60 ВС ",1487680.4390147943
" 1  ТВ, рубли",-122581556.43911278
" 1  ТВ, охват 5+  Ж 30-60 ВС ",-89774127.11775652
" 2  ТВ, trp  Ж 30-60 ВС ",1494102.3760587971
" 2  ТВ, рубли",-122581556.87562025
" 2  ТВ, охват 5+  Ж 30-60 ВС ",-89251961.8708753
" 3  ТВ, trp  Ж 30-60 ВС ",1338049.9875096183
" 3  ТВ, рубли",-122581556.5063935
" 3  ТВ, охват 5+  Ж 30-60 ВС ",-87461760.57140581
" 4  ТВ, trp  Ж 30-60 ВС ",-5802524.746786746
" 4  ТВ, рубли",478929865.9761123
" 4  ТВ, охват 5+  Ж 30-60 ВС ",-5683592.085652159
" тотал  ТВ, trp  Ж 30-60 ВС ",-1482888.5539788578
" тотал  ТВ, рубли",116744339.73845854
" тотал  ТВ, охват 5+  Ж 30-60 ВС ",89111838.9845642
"Диджитал, рубли",-0.42756262579623616
"Радио, рубли",0.7098378009196065
"Радио, количество выходов ",-0.2742386320400776
Запросы Wordstat,732.5570812279868
"ТВ, trp  Ж 30-60 ВС ",-821793.1932575351
"ТВ, охват 5+  Ж 30-60 ВС ",9586552.434947906
"ТВ, рубли",25.46764006279409
"Диджитал, руб",1.3133162669837475
"ТВ спонсорство, рубли",-32.6506326450035
"OOH, рубли",0.11302514544085085
"Радио, рубли 1",-2.0418424646274325
Итого,-10.054109867662191
"ТВ, trp  Ж 30-60 ВС  1",-288171.49943877483
"ТВ, охват 5+  Ж 30-60 ВС  1",4300198.039335495
"ТВ, рубли 1",-7.2577608823776245
"Диджитал, руб 1",-3.6513486728072166
"ТВ спонсорство, рубли 1",9.217001661658287
"OOH, рубли 1",-0.04625681479035393
"Радио, рубли 2",0.09642597060474145
Итого 1,8.6934312582016
"ТВ, trp  Ж 30-60 ВС  2",0.15162825041329597
"ТВ, охват 5+  Ж 30-60 ВС  2",-0.060278518663722025
"ТВ, рубли 2",-0.4155574422597965
"Диджитал, руб 2",0.01447189360419543
"ТВ спонсорство, рубли 2",-0.010946447766400524
"OOH, рубли 2",31.06886000954546
"Радио, рубли 3",-0.0012221383267387864
"ТВ Рег, рубли",19.82528532668948
Итого 2,-20.525033950805664
"ТВ, trp  Ж 30-60 ВС  3",0.0005049959938219217
"ТВ, охват 5+  Ж 30-60 ВС  3",0.00014550391228773663
"ТВ, рубли 3",-0.07666502147912979
"Диджитал, руб 3",8.863324183039367e-05
"ТВ спонсорство, рубли 3",0.00011874741176143289
"OOH, рубли 3",0.00015198806067928672
"Радио, рубли 4",-7.867682143114507e-05
Итого 3,-0.07694108039140701
"ТВ, trp  Ж 30-60 ВС  4",0.0002024413988692686
"ТВ, охват 5+  Ж 30-60 ВС  4",-0.00016342118033207953
"ТВ, рубли 4",0.00014383334200829268
"Диджитал, руб 4",-1.8754486441612244
"ТВ спонсорство, рубли 4",8.086810703389347e-05
"OOH, рубли 4",1.4275661669671535e-05
"Радио, рубли 5",1.264270395040512e-07
"ТВ Рег, рубли 1",-0.16003096103668213
Итого 4,-2.0864868760108948
"ТВ, trp  Ж 30-60 ВС  5",-19636.657765267628
"ТВ, охват 5+  Ж 30-60 ВС  5",348988.77858689387
"ТВ, рубли 5",15.401304930448532
"Диджитал, руб 5",2.3025990575551987
"ТВ спонсорство, рубли 5",15.402657374739647
"OOH, рубли 5",85.00337479822338
"Радио, рубли 6",17.821954250335693
"ТВ Рег, рубли 2",15.08484610915184
Итого 5,-15.49958810210228
"ТВ, trp  Ж 30-60 ВС  6",222632.24635426514
"ТВ, охват 5+  Ж 30-60 ВС  6",-2923905.4981450746
"ТВ, рубли 6",-1515.4940008819103
"Диджитал, руб 6",-1550.2718593776226
"ТВ спонсорство, рубли 6",7.450580596923828e-09
"OOH, рубли 6",4566.49174421854
"Радио, рубли 7",1.1920928955078125e-07
"ТВ Рег, рубли 3",0.0
Итого 6,1515.174409687519
"ТВ, trp  Ж 30-60 ВС  7",-109532.2817218528
"ТВ, охват 5+  Ж 30-60 ВС  7",2851908.1575078694
"ТВ, рубли 7",-4.024200946092606
"Диджитал, руб 7",-18.24888924881816
"ТВ спонсорство, рубли 7",14.45216214726679
"OOH, рубли 7",0.0
"Радио, рубли 8",0.0
Итого 7,1.4802685379981995
"ТВ, trp  Ж 30-60 ВС  8",307.60291401017275
"ТВ, охват 5+  Ж 30-60 ВС  8",-159672.08604079514
"ТВ, рубли 8",24.324805043637753
"Диджитал, руб 8",18.89048944413662
"ТВ спонсорство, рубли 8",25.249578192830086
"OOH, рубли 8",0.0
"Радио, рубли 9",0.0
"ТВ Рег, рубли 4",-26.341264225542545
Итого 8,-24.226211104542017
"ТВ, trp  Ж 30-60 ВС  9",0.0
"ТВ, охват 5+  Ж 30-60 ВС  9",0.0
"ТВ, рубли 9",0.0
"Диджитал, руб 9",-0.1830846667289734
"ТВ спонсорство, рубли 9",0.0
"OOH, рубли 9",3.922995463013649
"Радио, рубли 10",0.0
Итого 9,1.8619452714920044
"ТВ, trp  Ж 30-60 ВС  10",104343.94089139313
"ТВ, охват 5+  Ж 30-60 ВС  10",-1563205.5002200056
"ТВ, рубли 10",-30.106095492839813
"Диджитал, руб 10",-28.520605340600014
"ТВ спонсорство, рубли 10",-30.871959149837494
"OOH, рубли 10",0.0
"Радио, рубли 11",8.511766649782658
Итого 10,29.9470254778862
"ТВ, trp  Ж 30-60 ВС  11",-8804.037012611827
"ТВ, охват 5+  Ж 30-60 ВС  11",844851.7303453605
"ТВ, рубли 11",3.398793578147888
"Диджитал, руб 11",-0.91588294506073
"ТВ спонсорство, рубли 11",15.581227097660303
"OOH, рубли 11",0.0
"Радио, рубли 12",-951.9115457225125
"ТВ Рег, рубли 5",2.4216450434178114
Итого 11,-3.138987123966217
"ТВ, trp  Ж 30-60 ВС  12",15170.10433413129
"ТВ, охват 5+  Ж 30-60 ВС  12",-56943.7546109103
"ТВ, рубли 12",-81.09725144505501
"Диджитал, руб 12",-79.0030730292201
"ТВ спонсорство, рубли 12",0.0
"OOH, рубли 12",-193.97625331697054
"Радио, рубли 13",266.96476401388645
Итого 12,80.60260060429573
